date,sales,weekday
2021-12-17,451,4
2021-12-18,314,5
2021-12-19,534,6
2021-12-20,472,0
2021-12-21,423,1
2021-12-22,345,2
2021-12-23,518,3
2021-12-24,495,4
2021-12-25,552,5
2021-12-26,584,6
2021-12-27,641,0
2021-12-28,563,1
2021-12-29,434,2
2021-12-30,531,3
2021-12-31,626,4
2022-01-01,659,5
2022-01-02,620,6
2022-01-03,570,0
2022-01-04,472,1
2022-01-05,650,2
2022-01-06,528,3
2022-01-07,447,4
2022-01-08,410,5
2022-01-09,439,6
2022-01-10,464,0
2022-01-11,492,1
2022-01-12,377,2
2022-01-13,655,3
2022-01-14,455,4
2022-01-15,479,5
2022-01-16,465,6
2022-01-17,380,0
2022-01-18,562,1
2022-01-19,513,2
2022-01-20,523,3
2022-01-21,536,4
2022-01-22,472,5
2022-01-23,352,6
2022-01-24,429,0
2022-01-25,436,1
2022-01-26,475,2
2022-01-27,323,3
2022-01-28,403,4
2022-01-29,477,5
2022-01-30,539,6
2022-01-31,534,0
2022-02-01,532,1
2022-02-02,485,2
2022-02-03,498,3
2022-02-04,333,4
2022-02-05,574,5
2022-02-06,639,6
2022-02-07,618,0
2022-02-08,353,1
2022-02-09,460,2
2022-02-10,654,3
2022-02-11,458,4
2022-02-12,511,5
2022-02-13,712,6
2022-02-14,363,0
2022-02-15,692,1
2022-02-16,494,2
2022-02-17,434,3
2022-02-18,463,4
2022-02-19,614,5
2022-02-20,510,6
2022-02-21,574,0
2022-02-22,402,1
2022-02-23,385,2
2022-02-24,361,3
2022-02-25,435,4
2022-02-26,403,5
2022-02-27,407,6
2022-02-28,572,0
2022-03-01,675,1
2022-03-02,454,2
2022-03-03,602,3
2022-03-04,627,4
2022-03-05,619,5
2022-03-06,467,6
2022-03-07,780,0
2022-03-08,520,1
2022-03-09,524,2
2022-03-10,431,3
2022-03-11,611,4
2022-03-12,584,5
2022-03-13,507,6
2022-03-14,528,0
2022-03-15,469,1
2022-03-16,603,2
2022-03-17,396,3
2022-03-18,424,4
2022-03-19,549,5
2022-03-20,527,6
2022-03-21,468,0
2022-03-22,515,1
2022-03-23,588,2
2022-03-24,567,3
2022-03-25,530,4
2022-03-26,400,5
2022-03-27,509,6
2022-03-28,402,0
2022-03-29,463,1
2022-03-30,373,2
2022-03-31,635,3
2022-04-01,566,4
2022-04-02,529,5
2022-04-03,539,6
2022-04-04,456,0
2022-04-05,394,1
2022-04-06,279,2
2022-04-07,490,3
2022-04-08,661,4
2022-04-09,479,5
2022-04-10,515,6
2022-04-11,464,0
2022-04-12,549,1
2022-04-13,453,2
2022-04-14,626,3
2022-04-15,461,4
2022-04-16,483,5
2022-04-17,458,6
2022-04-18,338,0
2022-04-19,613,1
2022-04-20,572,2
2022-04-21,435,3
2022-04-22,435,4
2022-04-23,513,5
2022-04-24,534,6
2022-04-25,611,0
2022-04-26,476,1
2022-04-27,324,2
2022-04-28,463,3
2022-04-29,586,4
2022-04-30,398,5
2022-05-01,449,6
2022-05-02,639,0
2022-05-03,572,1
2022-05-04,669,2
2022-05-05,477,3
2022-05-06,472,4
2022-05-07,705,5
2022-05-08,466,6
2022-05-09,656,0
2022-05-10,521,1
2022-05-11,684,2
2022-05-12,467,3
2022-05-13,561,4
2022-05-14,421,5
2022-05-15,589,6
2022-05-16,646,0
2022-05-17,384,1
2022-05-18,535,2
2022-05-19,634,3
2022-05-20,384,4
2022-05-21,534,5
2022-05-22,510,6
2022-05-23,478,0
2022-05-24,468,1
2022-05-25,476,2
2022-05-26,504,3
2022-05-27,641,4
2022-05-28,525,5
2022-05-29,432,6
2022-05-30,641,0
2022-05-31,558,1
2022-06-01,547,2
2022-06-02,303,3
2022-06-03,347,4
2022-06-04,477,5
2022-06-05,453,6
2022-06-06,438,0
2022-06-07,385,1
2022-06-08,392,2
2022-06-09,453,3
2022-06-10,464,4
2022-06-11,563,5
2022-06-12,396,6
2022-06-13,628,0
2022-06-14,500,1
2022-06-15,488,2
2022-06-16,346,3
2022-06-17,528,4
2022-06-18,486,5
2022-06-19,582,6
2022-06-20,404,0
2022-06-21,605,1
2022-06-22,492,2
2022-06-23,583,3
2022-06-24,618,4
2022-06-25,579,5
2022-06-26,536,6
2022-06-27,522,0
2022-06-28,698,1
2022-06-29,393,2
2022-06-30,498,3
